,author,title
403,Ирина Одоевцева,"Романы, рассказы"
404,Анатолий Рыбаков,Кортик
405,Анатолий Рыбаков,Бронзовая птица
406,Анатолий Рыбаков,Выстрел
407,Анатолий Рыбаков,Водители
408,Юлиан Семенов,Противостояние
409,Юлиан Семенов,Романы
410,Александр Солженицын,Бодался телёнок с дубом
411,Александр Солженицын,Очерки литературной жизни
412,Лев Толстой,Комлект из 2-х книг
413,Антон Чехов,Избранное
414,Антон Чехов,В рождественскую ночь
415,Антон Чехов,Рассказы
416,Александр Пушкин,Повести
417,Александр Пушкин,Драматические произведения
418,Николай Лейкин,От него к ней и от нее к нему
419,Николай Лейкин,Веселые рассказы
420,Елена Гуро,Небесные верблюжата
421,Елена Гуро,Избранные произведения
422,Иван Тургенев,Накануне
423,Вера Калицкая,Моя жизнь с Александром Грином
424,Вера Калицкая,Воспоминания
425,Вера Калицкая,Очерки
426,Вера Калицкая,Письма
427,Иван Шмелев,Богомолье
428,Максим Горький,Дачники
429,Николай Гоголь,Россия
430,Николай Гоголь,Путь истины
431,Николай Гоголь,Философская проза
432,Константин Симонов,Солдатами не рождаются
433,Георгий Шилин,Прокаженные
434,Георгий Шилин,История лепрозория
435,Слово о полку Игореве. Избранные переводы,
436,Викентий Вересаев,Без дороги
437,Викентий Вересаев,В тупике
438,Иван Шмелев,Старый Валаам
439,Александр Полещук,Падает вверх
440,Дмитрий Фурманов,Мятеж
441,Николай Брешко-Брешковский,Сокровища Алмаз-Хана
442,Николай Брешко-Брешковский,"Женщины, кровь и бриллианты"
443,Николай Брешко-Брешковский,В 2 томах
444,Василий Ян,Лучшие исторические романы в одном томе
445,Николай Лейкин,Медные лбы
446,Николай Лейкин,Картинки с натуры
447,Петр Орловец,Клады великой Сибири
448,Борис Васильев,Завтра была война
449,Варлам Шаламов,Собрание шести циклов в одном томе
450,Агата Кристи,Вечеринка в Хэллоуин
451,Фрэнсис Бёрнетт,Таинственный сад
452,Юрий Казаков,Долгие крики
453,Виль Липатов,И это все о нем
454,Владимир Набоков,Истинная жизнь Севастьяна Найта
455,Владимир Арсеньев,В горах Сихоте-Алиня
456,Сергей Дурылин,"От ""Дон-Жуана"" до ""Муркина вестника ""Мяу-мяу"""""
457,Александр Грин,Продавец счастья
458,Александр Грин,Сборник
459,Василий Ардаматский,Ленинградская зима
460,Альбер Камю,Посторонний
461,Николай Гоголь,Записки сумасшедшего
462,Василий Комаровский,Сиреневая ночь
463,Василий Комаровский,Стихотворения и проза
464,Дмитрий Алешин,Азиатская одиссея
465,Пантелеймон Романов,Рассказы
466,Лев Брандт,Браслет Второй
467,Лев Брандт,Пират
468,Лев Брандт,Повести и рассказы
469,Алексей Толстой,Том 2
470,Николай Лесков,Обойденные
471,Виктор Михайлов,Под чужим именем
472,Петр Ширяев,Внук Тальони
473,Лидия Чарская,Белые пелеринки
474,Николай Брешко-Брешковский,Кровь Гогенцоллернов
475,Алексей Масаинов,Легенды Океании
476,Алексей Масаинов,"Рассказы, поэзия, очерки"
477,Николай Рерих,Меч Гессар-хана и другие сказания
478,Федор Достоевский,Ранняя проза
479,Федор Достоевский,Двойник
480,Федор Достоевский,Неточка Незванова
481,Иван Тургенев,Дым
482,Сергей Бородин,Дмитрий Донской
483,Александр Пушкин,Полное собрание прозы в одном томе
484,Федор Достоевский,Бобок
485,Алексей Толстой,Петр I
486,Алексей Толстой,Том 1
487,Николай Лесков,На ножах
488,Николай Лесков,Соборяне
489,Николай Лесков,Очарованный странник
490,Николай Лесков,Полное издание
491,Юлиан Семенов,Межконтинентальный узел
492,Николай Лейкин,Гуси лапчатые
493,Николай Лейкин,Юмористические картинки
494,Леонид Андреев,Иуда Искариот
495,Вера Крыжановская,Законодатели
496,Вера Крыжановская,Маги
497,Вера Крыжановская,Эликсир жизни
498,Лев Толстой,"Ходите в свете, пока есть свет"
499,Лидия Чарская,Гимназисты
500,Иван Бунин,Чистый понедельник
501,Антон Чехов,Большое собрание юмористических рассказов в одном томе
502,Николай Гоголь,Повести
503,Андрей Белый,Московский чудак
504,Андрей Белый,Москва под ударом
505,Михаил Агеев,Роман с кокаином
506,Сергей Заяицкий,Псы господни
507,Сергей Заяицкий,Повесть о Джордано Бруно
508,Александр Амфитеатров,Марья Лусьева
509,Александр Амфитеатров,Марья Лусьева за границей
510,Петр Павленко,Баррикады
511,Зинаида Гиппиус,Чертова кукла
512,Петр Дудоров-Орловец,"Приключения Карла Фрейберга, короля русских сыщиков"
513,Петр Павленко,Русская повесть
514,Сергей Заяицкий,Красавица с острова Люлю
515,Феоктист Березовский,Бабьи тропы
516,Алексей Толстой,Царь Иван Грозный
517,Алексей Толстой,Избранные сочинения
518,Николай Гоголь,Духовная проза
519,Григорий Данилевский,Княжна Тараканова
520,Михаил Каратеев,Возвращение
521,Владимир Даль,Казак Луганский
522,Владимир Даль,"Повести, рассказы, очерки"
523,Всеволод Крестовский,Уланы Цесаревича Константина
524,Лев Толстой,О жизни
525,Лидия Чарская,Лишний рот
526,Александр Колпаков,Гриада
527,Александр Тамоников,Боевые асы наркома
528,Александр Шкляревский,Рассказ судебного следователя
529,Яков Лович,Шанхайцы
530,Яков Лович,Комплект в 2-х томах
531,Юрий Тынянов,Кюхля
532,Иван Тургенев,Полное собрание романов в одном томе
533,Михаил Булгаков,Багровый остров
534,Михаил Булгаков,Сборник
535,Николай Гоголь,Полное собрание повестей в одном томе
536,Виктор Соснора,Ретро-реализм
537,Виктор Соснора,Мои друзья
538,Козьма Прутков,Козьма Прутков
539,Козьма Прутков,"Писатель, которого не было"
540,Антон Чехов,Святая простота
541,Николай Лейкин,Шуты гороховые
542,Лев Толстой,Шедевр мировой литературы в одном томе
543,Лев Толстой,Крейцерова соната
544,Александр Лурия,Потерянный и возвращенный мир
545,Михаил Салтыков-Щедрин,Пошехонская старина
546,Евгений Салиас,Названец
547,Евгений Салиас,Камер-юнгфера
548,Евгений Салиас,"Роман, повесть"
549,Юрий Бондарев,Батальоны просят огня
550,Саша Черный,Солдатские сказки
551,Саша Черный,21 сказка
552,Николай Задорнов,Хэда
553,Николай Задорнов,Гонконг
554,Борис Савинков,Конь бледный
555,Борис Савинков,Конь вороной
556,Валентин Распутин,Век живи — век люби
557,Валентин Распутин,"Повести, рассказы"
558,Валентин Распутин,Повести
559,Николай Оцуп,Беатриче в аду
560,Николай Лейкин,Меж трех огней
561,Николай Лейкин,Роман из актерской жизни
562,Исаак Бабель,Одесса - Петроград
563,Исаак Бабель,Работа над рассказом
564,Леон Богданов,Заметки о чаепитии и землетрясениях
565,Леон Богданов,Избранная проза
566,Александр Пушкин,Каменный гость
567,Вера Крыжановская,Два сфинкса
568,Дмитрий Мережковский,Рождение богов
569,Дмитрий Мережковский,Тутанкамон на Крите
570,Лидия Чарская,Тасино горе
571,Станислав Гагарин,Мясной Бор
572,Сергей Друковцов,Бабушкины сказки
573,Иван Тургенев,Муму
574,Иван Тургенев,Сборник
575,Михаил Пыляев,Старый Петербург
576,Владимир Набоков,Дар
577,Михаил Арцыбашев,Санин
578,Александр Островский,Сердце не камень
579,Константин Вагинов,Козлиная песнь
580,Константин Вагинов,Собрание произведений
581,Юрий Казаков,Двое в декабре
582,Александр Куприн,Звезда Соломона
583,Валентин Пикуль,Честь имею
584,Валентин Пикуль,Исповедь офицера Российского Генштаба
585,Михаил Арцыбашев,"Женщина, стоящая посреди"
586,Михаил Щепкин,Записки актера Щепкина
587,Лев Толстой,Отец Сергий
588,Михаил Лермонтов,Маскарад
589,Николай Толстой,Пришествие Короля
590,Всеволод Соловьев,Касимовская невеста
591,Всеволод Соловьев,Княжна Острожская
592,Александр Островский,Бешеные деньги
593,Дмитрий Мережковский,Маленькая Тереза
594,Леонид Андреев,Сборник рассказов
595,Конкордия Антарова,Две жизни
596,Конкордия Антарова,Все книги в одной
597,Конкордия Антарова,Обновленная редакция
598,Николай Задорнов,Симода
599,Николай Задорнов,Цунами
600,Николай Брешко-Брешковский,Шпионы и солдаты
601,Эмма Выгодская,Опасный беглец
602,Владимир Тан-Богораз,Союз молодых
603,Николай Шпанов,Ученик чародея
604,Эдуард Гранстрем,Два героя
605,Николай Шпанов,Первый удар
606,Борис Крамаренко,Плавни
607,Василий Анучин,По горам и лесам
608,Николай Брешко-Брешковский,Ремесло сатаны
609,Сергей Мстиславский,Грач - птица весенняя
610,Георгий Брянцев,Клинок эмира
611,Василий Ганибесов,Старатели
612,Лев Толстой,Дьявол
613,Лев Овалов,Майор Пронин и тайны чёрной магии
614,Валентин Распутин,Уроки французского
615,Елена Коркина,Ариадна Эфрон
616,Елена Коркина,Рассказанная жизнь
617,Сергей Павлов,Чердак Вселенной
618,Антон Чехов,Архиерей
619,Андрей Болотов,Шерлок Холмс в Санкт-Петербурге
620,Александр Пушкин,Пир во время чумы
621,Николай Гоголь,Женитьба
622,Лидия Чарская,Записки институтки
623,Александр Герцен,Былое и думы
624,Александр Герцен,Эмиграция
625,Валентин Пикуль,Псы господни
626,Валентин Пикуль,"Жирная, грязная и продажная"
627,Валентин Пикуль,Янычары
628,Александр Пушкин,Скупой рыцарь
629,Илья Ильф,Ильфиада
630,Илья Ильф,Комплект из 2 книг
631,Аркадий Аверченко,О маленьких для больших
632,Даниил Мордовцев,Москва слезам не верит
633,Иван Шмелев,Пути небесные
634,Иван Шмелев,Том I
635,Лидия Чарская,Гимназистки
636,Черный паук или Сатана в тюрьме,
637,Александр Беляев,Голова профессора Доуэля
638,Мария Левберг,"""Любовью и мечтой играя…"" Лирика"
639,Мария Левберг,Театр
640,Мария Левберг,Проза
641,Неол Рудин,Гул Москвы
642,Неол Рудин,Бессюжетные поэмы и другие произведения
643,Алексей Иванов,Остров мертвых
644,Алексей Иванов,Книга рассказов и повестей
645,Виктор Некрасов,Повесть
646,Варлам Шаламов,Книга 2
647,Иван Тургенев,Рудин
648,Вера Крыжановская,Царица Хатасу
649,Антон Чехов,Пьесы
650,Кондратий Рылеев,Думы
651,Лидия Чарская,Грозная дружина
652,Павел Мельников-Печерский,В лесах
653,Вера Крыжановская,Смерть планеты
654,Лев Толстой,Живой труп
655,Лев Толстой,Первая русская книга для чтения
656,Максим Горький,Варвары
657,Антон Чехов,Скучная история
658,Максим Горький,Дети солнца
659,Сергей Аксаков,Рассказы и воспоминания охотника о разных охотах
660,Николай Гоголь,"Повесть о том, как поссорился Иван Иванович с Иваном Никифоровичем"
661,Даниил Мордовцев,Сидение раскольников в Соловках
662,Николай Томан,Последний козырь
663,Николай Лесков,Запечатленный ангел
664,Николай Лесков,Сборник
665,Александр Герцен,Детская и университет
666,Александр Герцен,Тюрьма и ссылка
667,Александр Островский,Гроза и другие пьесы
668,Михаил Михайлов,Скромная доля
669,Валентин Распутин,Нежданно-негаданно
670,Валентин Распутин,Рассказы
671,Валентин Распутин,Деньги для Марии
672,Александр Волков,Волшебник Изумрудного города
673,Александр Волков,Урфин Джюс и его деревянные солдаты
674,Иван Тургенев,Стихотворения в прозе
675,Антон Чехов,Чайка
676,Антон Чехов,Дядя Ваня
677,Антон Чехов,Три сестры
678,Дмитрий Мамин-Сибиряк,Три конца
679,Алексей Писемский,Масоны
680,Алексей Чапыгин,Гулящие люди
681,Михаил Осоргин,Книга о концах
682,Александр Сухово-Кобылин,Смерть Тарелкина
683,Максим Горький,Фома Гордеев
684,Михаил Салтыков-Щедрин,Современная идиллия
685,Лев Толстой,Закон насилия и закон любви
686,Вера Крыжановская,Мертвая петля
687,Авдотья Панаева,Семейство Тальниковых
688,Авдотья Панаева,"Записки, найденные в бумагах покойницы"
689,Владимир Одоевский,Косморама
690,Иринкино счастье,
691,Александр Вельтман,Аттила
692,Александр Вельтман,Русь IV и V века
693,Александр Козачинский,Зеленый фургон
694,Александр Неверов,Ташкент - город хлебный
695,Александр Солженицын,Военное
696,Федор Достоевский,Игрок (из записок молодого человека)
697,Всеволод Крестовский,Кровавый пуф
698,Всеволод Крестовский,Книга 1
699,Всеволод Крестовский,Панургово стадо
700,Всеволод Крестовский,Книга 2
701,Всеволод Крестовский,Две силы
702,Всеволод Соловьев,Великий розенкрейцер
703,Алексей Писемский,Тысяча душ
704,Марк Алданов,Чертов мост
705,Петр Краснов,"Мантык, охотник на львов"
706,Иван Шмелев,Няня из Москвы
707,Петр Краснов,Екатерина Великая
708,Лев Толстой,Фальшивый купон
709,Сигизмунд Кржижановский,Воспоминания о будущем
710,Георгий Марков,Строговы
711,Сергей Павлов,Лунная радуга
712,Николай Гоголь,Собрание сочинений
713,Николай Гоголь,В 7-ми томах
714,Георгий Марков,Сибирь
715,Анатолий Иванов,Повитель
716,Максим Горький,Горемыка Павел
717,Кузьма Петров-Водкин,Хлыновск
718,Александр Амфитеатров,Жар-Цвет
719,Николай Гарин-Михайловский,Детство Тёмы
720,Григорий Адамов,Тайна двух океанов
721,Русь. Том I,
722,Лев Толстой,Сборник
723,Григорий Федосеев,Тропою испытаний
724,Дмитрий Петров-Бирюк,Испытание
725,Лев Толстой,Повести
726,Николай Гоголь,Поэма
727,Лев Толстой,Исповедь
728,Петр Краснов,Тихие подвижники
729,Иван Шмелев,Солнце мертвых
730,Александр Абрамов,Гибель шахмат
731,Александр Абрамов,Повести и рассказы
732,Михаил Каратеев,Богатыри проснулись
733,Владимир Одоевский,4338-й год
734,Владимир Одоевский,Петербургские письма
735,Владимир Одоевский,Взгляд на будущее
736,Алексей Новиков-Прибой,Цусима
737,Петр Краснов,На внутреннем фронте
738,Александр Чаянов,"Необычайные, но истинные приключения графа Федора Михайловича Бутурлина"
739,Леонид Андреев,Жизнь Человека
740,Николай Лесков,На краю света
741,Антон Чехов,Рассказ неизвестного человека
742,Антон Чехов,Палата № 6
743,Антон Чехов,Три года
744,Валентин Распутин,Пожар
745,Федор Абрамов,О чем плачут лошади
746,Леонид Добычин,Город Эн
747,Валерий Брюсов,Не воскрешайте меня!
748,Андрей Белый,Котик Летаев
749,Варлам Шаламов,Книга 1
750,Кузьма Петров-Водкин,Пространство Эвклида
751,Еремей Айпин,"Ханты, или Звезда Утренней Зари"
752,Лидия Чарская,Приключения Таси
753,Михаил Волконский,Слуга императора Павла
754,Михаил Волконский,Две жизни
755,Анатолий Виноградов,Осуждение Паганини
756,Петр Краснов,Ненависть
757,Валентин Курицын,Томские трущобы
758,Валентин Курицын,Уголовный роман-хроника
759,Алексей Писемский,Люди сороковых годов
760,Борис Житков,Книга Первая
761,Борис Житков,Книга Вторая
762,Лев Толстой,"Притчи, сказки, афоризмы Льва Толстого"
763,Наталья Венкстерн,Аничкина революция
764,Еремей Айпин,Божья Матерь в кровавых снегах
765,Леонид Андреев,Дневник Сатаны
766,Александр Куприн,Игрушка
767,Александр Куприн,Белый пудель
768,Александр Куприн,В цирке
769,Александр Куприн,Повести и рассказы
770,Валерий Брюсов,Алтарь Победы
771,Константин Вагинов,Бамбочада
772,Еремей Айпин,Река-в-Январе
773,Алексей Толстой,Семья вурдалака
774,Антон Чехов,Черный монах
775,Владимир Короленко,В дурном обществе
776,Василий Гроссман,Все течёт
777,Федор Достоевский,История одной женщины
778,Александр Пушкин,Повести покойного Ивана Петровича Белкина
779,Михаил Салтыков-Щедрин,За рубежом
780,Михаил Салтыков-Щедрин,Письма к тетеньке
781,Константин Станюкович,Севастопольский мальчик
782,Дмитрий Мережковский,Павел
783,Дмитрий Мережковский,Августин
784,Михаил Каратеев,Карач-мурза
785,Александр Барченко,Океан-кормилец
786,Лидия Чарская,Счастливчик
787,Александра Анненская,Анна
788,Жуки на булавках,
789,Опавшие листья,
790,Подвиг,
791,Леонид Андреев,Шесть рассказов
792,Дмитрий Петров-Бирюк,Ледяной поход
793,Василь Быков,Сотников
794,Валентин Катаев,Сын полка
795,Андрей Платонов,Сборник
796,Леонид Андреев,Красный смех
797,Вера Крыжановская,Нахэма
798,Вера Крыжановская,Рекенштейны
799,Фаддей Булгарин,Мазепа
800,А. Морской,Грех содомский
801,Григорий Брейтман,Жуткие рассказы
802,Дмитрий Петров-Бирюк,Казаки
803,Александр Грин,сБОРНИК
804,Николай Леонов,Трактир на Пятницкой
805,Николай Леонов,Агония
806,Владимир Одоевский,Пестрые сказки
807,Владимир Одоевский,Рассказы
